sku_id,glm_tweedie_a01,glm_tweedie_a1,glm_tweedie_a10,rf_leaf5,rf_leaf10,hist_poisson_l10,hist_poisson_l20,xgb_tweedie_d1,xgb_tweedie_d2,recent12_rate,recent6_rate,history_rate,bayes_rate
021620616A000,15.408975912618988,10.475976680855108,8.650656987589551,15.157612468617986,13.63578052356602,21.558950109063748,11.734861128579913,9.444666862487793,9.940653800964355,12.0,0.0,10.125,15.953618628067968
0911912007000,34.353300010268356,20.717534349157756,12.174127963985054,23.666015114787175,15.175814792290495,25.88131537131997,35.88159026232734,39.782649993896484,37.8883171081543,15.0,0.0,30.0,27.490044052863432
0914806007000,6.476851516988147,6.82291370868341,7.661246228863294,6.8614413137374735,7.625689473779789,7.339496825961524,8.705474041110984,6.6369500160217285,6.549139022827148,16.5,24.0,13.090909090909092,16.84415651723244
0915912079000,30.91833988881886,39.98896234537222,21.697239913981704,26.137109230230564,16.982873221006948,14.380486053561858,16.373576654215412,18.368804931640625,18.503942489624023,25.5,3.0,65.0,48.49004405286343
0915918024000,3.868992149641987,5.641935131828662,7.469726293513694,3.909864547918105,6.816044484591789,2.7065177571583385,3.7545225777625095,5.359706878662109,3.980351209640503,13.5,6.0,14.727272727272727,17.90298004664421
0915924009000,6.348021797361852,5.44103215268557,6.795054386135749,4.5137032947936495,7.9858755379456,3.2063158793542326,6.134541466827883,4.547206878662109,3.3477203845977783,6.0,12.0,7.2,14.544493392070482
0916435003000,4.174536142429889,6.147612726809177,7.423670606764969,18.165315245946864,6.478793673684947,10.31021327256071,7.199086841350969,13.706476211547852,12.378934860229492,0.0,0.0,1.2857142857142858,11.642358522534732
0928314005000,4.873370095642406,5.376377408965589,6.694350394466078,5.295353439233311,5.645799800389824,3.34313392608508,2.4862100629709407,4.903091907501221,3.3931918144226074,12.0,18.0,10.285714285714286,15.172767320784942
0928948004000,12.971307377163043,8.573012627535016,7.300704938112085,19.803041371989842,7.370888603722736,4.753634969436993,5.708574908760835,12.459327697753906,13.37840747833252,6.0,9.0,15.0,18.490044052863432
0938168001000,4.812571308100163,5.819150819126021,7.115253615735398,4.148398777421576,4.6483763854648315,3.096066845361504,3.7081266817046035,5.137519359588623,3.9495346546173096,4.5,3.0,7.0,13.690044052863435
