source_id,source_name,table_name,original_column_name,standard_feature_name,pandas_dtype,non_null_count,numeric_count,min_numeric,max_numeric,granularity,country,join_keys,forecast_signal_category,target_model_use
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_asof_year,conaset_available_asof_year,int64,64.0,64.0,2019.0,2024.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected5y_collisions,conaset_available_expected5y_collisions,float64,64.0,64.0,5978.0,7900.4,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected3y_collisions,conaset_available_expected3y_collisions,float64,64.0,64.0,5473.0,8206.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_last_collisions,conaset_available_last_collisions,float64,64.0,64.0,3757.0,8199.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected5y_fatalities,conaset_available_expected5y_fatalities,float64,64.0,64.0,112.4,155.2,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected3y_fatalities,conaset_available_expected3y_fatalities,float64,64.0,64.0,106.66666666666669,159.66666666666666,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_last_fatalities,conaset_available_last_fatalities,float64,64.0,64.0,91.0,179.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected5y_total_injuries,conaset_available_expected5y_total_injuries,float64,64.0,64.0,3591.4,5393.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_expected3y_total_injuries,conaset_available_expected3y_total_injuries,float64,64.0,64.0,3448.6666666666665,5307.666666666667,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
cl_conaset_monthly_collision_signals,"CONASET monthly collision, casualty, day and hour signals",monthly_conaset_forecast_safe_features,conaset_available_last_total_injuries,conaset_available_last_total_injuries,float64,64.0,64.0,2355.0,5234.0,monthly,Chile,"country, year, month",collision_frequency_and_timing_mix,publication-safe monthly regressor
